        bool  empty()
unsigned int  trigType()
unsigned int  eventID()
unsigned int  sourceID()
unsigned int  bunchNumber()
         int  version()
       float  normalization()
       float  deadTimeNormalization()
       float  lumiFill()
       float  lumiRun()
       float  liveLumiFill()
       float  liveLumiRun()
       float  instantLumi()
       float  instantLumiErr()
unsigned char  instantLumiQlty()
       float  lumiETFill()
       float  lumiETRun()
       float  liveLumiETFill()
       float  liveLumiETRun()
       float  instantETLumi()
       float  instantETLumiErr()
unsigned char  instantETLumiQlty()
unsigned int  sectionNumber()
unsigned int  startOrbit()
unsigned int  numOrbits()
       float  pileup()
       float  pileupRMS()
       float  bunchLumi()
       float  spare()
