        bool  empty()
         int  version()
unsigned int  trigType()
unsigned int  eventID()
unsigned int  sourceID()
unsigned int  bunchNumber()
unsigned int  orbitNumber()
unsigned int  luminositySection()
unsigned int  bunchCrossingErrors()
unsigned int  triggerNumber()
unsigned int  eventNumber()
unsigned int  finalTriggersDistributed()
unsigned int  calibrationTriggers()
unsigned int  randomTriggers()
unsigned int  totalTestTriggers()
unsigned int  finalTriggersGenerated()
unsigned int  finalTriggersInvalidBC()
unsigned long long  deadTime()
unsigned long long  lostFinalTriggers()
unsigned long long  deadTimeActive()
unsigned long long  lostFinalTriggersActive()
unsigned long long  deadTimeActivePrivate()
unsigned long long  deadTimeActivePartition()
unsigned long long  deadTimeActiveThrottle()
unsigned long long  deadTimeActiveCalibration()
unsigned long long  deadTimeActiveTimeSlot()
unsigned int  numberResets()
